kdataname: 01
mldataname: 01
start: 2018-03-11
end: 2018-04-11
duration: 7
201000
201001
201002
201003
201004
201005
201008
201009
201010
202001
202003
202007
203007
203008
203009
203016
203017
203018
203019
203020
203021
203031
203032
203033
203040
203041
203042
203043
203044
203045
203049
203050
203051
203052
203053
203054
204001
204002
204003
204004
204007
204014
204028
204091
204182
500001
500002
500003
500005
500006
         2734339 function calls (2699342 primitive calls) in 26.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      135    0.000    0.000    0.000    0.000 generic.py:3712(<lambda>)
     1359    0.000    0.000    0.000    0.000 {built-in method pandas._libs.algos.ensure_platform_int}
      135    0.000    0.000    0.000    0.000 indexing.py:1947(length_of_indexer)
      405    0.000    0.000    0.000    0.000 inference.py:51(is_string_like)
       11    0.000    0.000    0.000    0.000 shape_base.py:237(<listcomp>)
     2835    0.000    0.000    0.000    0.000 internals.py:705(_try_coerce_result)
     1089    0.000    0.000    0.000    0.000 frame.py:303(_constructor)
        2    0.000    0.000    0.000    0.000 dumb.py:95(_update)
      945    0.000    0.000    0.000    0.000 internals.py:159(internal_values)
      645    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      144    0.000    0.000    0.000    0.000 base.py:1597(<lambda>)
      405    0.000    0.000    0.000    0.000 expressions.py:159(_has_bool_dtype)
      135    0.000    0.000    0.000    0.000 internals.py:3537(is_mixed_type)
      540    0.000    0.000    0.000    0.000 base.py:1546(_convert_list_indexer)
        9    0.000    0.000    0.000    0.000 indexing.py:2012(check_bool_indexer)
     1098    0.000    0.000    0.000    0.000 numeric.py:99(is_all_dates)
      604    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      819    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method nt.stat}
      270    0.000    0.000    0.000    0.000 indexing.py:2148(need_slice)
      423    0.000    0.000    0.000    0.000 internals.py:299(shape)
      405    0.000    0.000    0.000    0.000 internals.py:4902(_block_shape)
        2    0.000    0.000    0.000    0.000 dumb.py:73(_create)
        9    0.000    0.000    0.000    0.000 series.py:415(asobject)
      423    0.000    0.000    0.000    0.000 internals.py:185(fill_value)
      540    0.000    0.000    0.000    0.000 missing.py:73(clean_fill_method)
        9    0.000    0.000    0.000    0.000 internals.py:4517(asobject)
      810    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_bool}
      302    0.000    0.000    0.000    0.000 common.py:238(_all_none)
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
      135    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        9    0.000    0.000    0.000    0.000 base.py:1635(is_all_dates)
        2    0.000    0.000    0.000    0.000 ast.py:40(literal_eval)
      144    0.000    0.000    0.000    0.000 base.py:1315(is_unique)
      540    0.000    0.000    0.000    0.000 internals.py:1313(<lambda>)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      302    0.000    0.000    0.000    0.000 range.py:146(_validate_dtype)
        2    0.000    0.000    0.000    0.000 ast.py:30(parse)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      405    0.000    0.000    0.000    0.000 numerictypes.py:1016(<listcomp>)
        9    0.000    0.000    0.000    0.000 series.py:493(__array__)
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_object_object}
       18    0.000    0.000    0.000    0.000 series.py:483(__len__)
      270    0.000    0.000    0.000    0.000 base.py:1426(is_int)
        9    0.000    0.000    0.000    0.000 generic.py:1043(__hash__)
      135    0.000    0.000    0.000    0.000 numeric.py:151(inferred_type)
        1    0.000    0.000    0.000    0.000 warnings.py:85(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:106(_formatwarnmsg)
        2    0.000    0.000    0.000    0.000 shelve.py:157(__del__)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
      135    0.000    0.000    0.000    0.000 indexing.py:263(_has_valid_setitem_indexer)
     10/2    0.000    0.000    0.000    0.000 ast.py:51(_convert)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
        4    0.000    0.000    0.000    0.000 latin_1.py:25(decode)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 shelve.py:84(__init__)
        1    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_decode}
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.algos.ensure_object}
        4    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        9    0.000    0.000    0.000    0.000 series.py:284(_constructor)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {built-in method nt.umask}
        2    0.000    0.000    0.000    0.000 dumb.py:140(_verify_open)
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



